,mbti,comments
450,ENFJ,읽씹하는건 내사람으로 인정을 아에안한다는건데 전 아무리 싫은사람이있어도 읽씹까진 안하거든여
451,ENFJ,보통은 읽씹 안하구요 근데 너무 바쁘면 저도 모르게 헐 내가 읽씹했었네 하긴해요 일때문에 바쁘니 신경못쓴거죠 근데 백수일때 읽씹은 아무래도 안친하거나 불편한 사람일 확률이 크겠죠
452,ENFJ,저 눈치챘으요 이댓글달고 아르테님 글 봣어서 앗 햇다는
453,ENFJ,저도 아르테님의 의견에 동의합니다
454,ISFJ,네 말씀하신 것처럼 마지막 문단 내용 처럼 상대가 그 부분에서 화가날수도 있을거 같기에 나는 너를 믿지만 너와 엮인 사람을 믿지 않는다 라고 말했는데 전혀 소용이 없겠군요
455,ISFJ,한번에 손절인지는 모르겠으나 언젠가 다음에 만날때 라는 말을 한것으로 보아 한번에 손절인거겠지요 그 일이 사실이라 더이상 가까이 두면 안되겠다 생각했거나 제 관계가 그 엮인 사람보다 못하거나 둘중 하나인게 아닐까 싶어요
456,INFJ,너무 두루뭉실한 내용뿐이라 중요내용이 빠져있고 글쓴이님이 어떤 상황에대한 어떤 감정을 느꼈는지 인프제가 화났다 밖에 없어서 통찰력 능력응 쓸 수가 없네요 주어와 핵심내용을 알 수 있도록 글을 수정하시면 인프제들이 도와 줄 수 있을지도 몰라요
457,INFJ,2222
458,ISFJ,저도 이 친구가 제 이야기를 듣고 기분 나빠할수도 있고 불쾌해 할 수도 있고 여러 감정을 느끼는데 있어서 이해하지 못하는건 아니에요 하지만 말씀하신 것처럼 옆에 있는것만으로도 서로에게 힘이 되기에 이건 저만의 생각이 아닌 친구도 같을거라 봐요 제 조언이 기분 상해도 이렇게 나를 생각해주는 사람이 있구나 라는걸 알아줬으면 좋겠어요 그 친구는 현명하니까 알아주리라 믿지만 제 입장에서는 가족만큼 더 믿고 의지한 사람이 떨어져 나갈생각하니 앞이 캄캄하네요 감사해요
459,ISFJ,네 싸운적 한번 없고 이번 조언도 그 엮인 사람을 조심하라고 거리를 두라고 말한게 중점이였어요 친구를 깎아 내리거나 친구를 다그치진 않았어요 그런데 언젠가 다음에 다시 보면 좋은 모습으로 보자 라는 말이 너무 아프게 들리더군요
460,ISFJ,항상 먼저 미안하다하고 고맙다고 하는 친구라 자존심이 세다고 느낀적은 없는데 이번은 모르겠어요 그냥 하루종일 마음이 안좋고 아파서 아무것도 못하겠는 상황인데 뭔가 연락이 왔으면 좋겠네요
461,ISFJ,그럴수도 있겠네요그냥 이제는 다른거 다 필요 없고 아무일 없이 나쁜 방향으로 가고 있지 않기를 기도할뿐이네요 그 친구를 믿어야죠 그리고 기다려야겠어요 그 친구가 저를 정말 생각하고 있다면 연락올거라 믿고 싶어요
462,ISFJ,근거는 있지만 근거를 말할 수는 없는 상황이고 그 근거를 들이대면 더 숨을수도 있어서요친구를 폄하하거나 그러진 않았어요 다만 친구와 엮인 사람을 주의하라고 했고 거리두라고 했고 조심하라고 했어요 마지막 말씀은 그럼 언젠가 다시 이런 워딩은 진짜로 마지막 일때만 나오는 단어인가요
463,ISFJ,맞아요 저도 느꼈어요 아마 다시는 안 볼 생각으로 저한테 그렇게 말한거 같아요 하지만 말씀하신 것처럼 제 진심이 정말 잘 전달 되었다면 그동안의 같이 지내온 시간이 헛되지 않았을거라 생각하고 연락오길 기다리고 있어요
464,INFJ,저는 사람을 대할때 3자의 의견은 배제하는 편입니다너와 나의 관계는 3자와 너의 관계와 다르기 때문입니다사기에 노출된 것이 아니라면 그냥 놔두시는것이 좋았을것 같습니다
465,ENFJ,2222222
466,ESTP,J니까 22222222222222 가 좋지않을까요
467,ENFJ,서프라이즈 이벤트 너무 좋고 진짜 생각하신거 초초초 감동이긴한데 항공취소되면은 또 수수료미안하고 약간 그러니까 그냥 2 제가 저거 받으면 초감동할듯해욤 예전에 서프라이즈 이벤트 받았을때도 펑펑 울었어용
468,ENFJ,저는 만약 제 상황때문에 항공 취수료 부담해야한다면 너무 미안하고 속상할 것 같아요 미리 말씀해줘도 충분히 깜짝 서프라이즈 입니다
469,ENFJ,저는 2번이 좋아요 J 라서 일정 안맞아 취소 해야하면 고마운데 미안해서요 미리 말씀해주셔도 그거 자체로 서프라이즈일듯 해요
470,ENFJ,편지는 꼭 쓰셔요
471,ENFJ,22222
472,INFJ,할얘기 있음 다 하시고 받으세요 상대는 다 정리하고있으니
473,ISFP,받을거 다 받으세요
474,INFJ,이전글에선 인티제 이 글에선 인프제인데 둘 다 완전 다른 성격입니다 정확하게 알려주시겠어요
475,INFJ,깔끔하게 정리하시는게 좋아 보여요
476,INFJ,택배잘받았다고 택배사알림 왔던데 내거는 언제보내줄수있어
477,ISTP,사겨도요
478,ISTP,사겨두요
479,ISTJ,칭구만날때도 자주 왔어여
480,INFJ,네 저도 만나는 사람에 대한 예의로 폰 잘 안 만져요 내 앞에 있는 상대방에게만 오롯이 집중하고 싶고요 화장실 가거나 이동할 때만 짬내서 가끔 톡보냅니다
481,INFJ,네 연락안해요 선보고 후보고 식으로 연락하고 상대가 더 자주 해주길 원하면 노력할듯합니다
482,INFJ,친구 만날 때는 연락 잘 안 보고 안 해용
483,INTP,사바사이긴 하지만 예의상 누구를 만나고 있으면 거기에 집중을 해야하니 상관 없을 것 같아요
484,INFJ,적당한 타이밍 잡아서 잘 하는 편입니다 서로 화장실 갈때 등등
485,INFJ,앞사람에대한 예의가 아니죠 친구랑 헤어지고 바로 연락합니다
486,INFJ,그 사람의 조건보다는 만났을때의 상황이나 분위기에 끌리는 편 입니다 그래서 얼굴이나 성격 보다는 좋은 장소에서 좋은 계기로 만나는게 더 중요해요 다만 기본적인 예의 없는 사람이나 담배피는 사람은 아무리 다른 조건이 뛰어나도 용납할 수 없어요
487,ESTP,1년8개월정도 infj남자친구랑 연애중입니당 시간이 지날수록 남자친구가 평일에 저를 보는 횟수가 줄어들어서 자주 봤으면 좋겠다고 얘기했습니당 가까운 동네고 차로 1520분걸리는데 infj 입장에선 주23회 보는게 부담일까요 1 infj는 자주보는거 비선호 하나요 2 infj는 권태기 오나요 온다면 권태기 신호 또는 특징 알려주세용
488,INFJ,1 INFJ가 자주 보는걸 비선호하는건 친구 관계에서 그렇습니다 눈에 넣어도 아프지 않을 연인인데 오히려 훨씬 자주 만나고 싶어 하죠 2 INFJ 권태기 생각보다 자주 옵니다 이유가 상대가 질려서라기 보다는 일이 너무 바빠지거나 하면 연애가 뒤로 밀리는 경향이 있어요 조금 시간을 주시는게 좋을 것 같아요
489,ESTP,이 카페에서 INFJ 권태기 검색하면 대부분 권태기 잘 안오는 편이라고 하던데 제가 생각하기에도 권태기 자주오는거 같더라구요 개인 시간 필요할때 많이 주긴하는데 언제 줘야할지 감이 안잡혀서 저도 무의식적인 배려로 개인시간 필요하다 생각해서 줬는데 만나는 횟수가 줄어들더라구요 글서 그런지 서로 애정이 식어가는게 좀 보이고 뫼뷔우스의 띠 같습니당 휴 너무어려워요
490,INFJ,연애에서 흔히 말하는 상대에게 매력 떨어져서 싫어지는 권태기는 잘 안오는 편이 맞죠 하지만 인프제는 멀티가 안되는 편이 많아서 오히려 주위에 일이 너무 복잡해지면 연애라는 것 자체에서 멀어지려고 하는 것 같아요 아마 저사람은 인프제니깐 개인시간을 보장해줘야지라는 생각으로 만나시면 적게 만나는게 당연한 줄 알고 더 집으로 기어들어갈 것 같아요 조금은 적극적으로 끌어내시는게 좋을 것 같네요
491,ESTP,주위에 일이 너무 복잡해져서 연애라는거에 멀어지려하는데 그냥 상대방은 똑같이 행동하고 데이트하고 하면 되는부분이죵 이럴때 어떻게 해야하는지 팁좀 주셔요 
492,INFJ,진짜 그런 이유라면 뭔가 좋은 말을 계속 전해주세요 비유를 들어보자면 이달의 소녀 츄같은 밝고 긍정적인 에너지를 계속 보여주시면 힘든 인프제 입장에서는 더할 나위 없는 행복이죠 그런 상황에서 연애에 대한 스트레스를 주려고 하지 마세요 팁을 드리자면 데이트 코스 같은거 평소에는 너무 좋아하지만 바빠지면 그런거 까지 신경쓰기에 너무 힘들어져요 글쓴이 분께서 뭘 할지 미리 코스를 정해서 이런곳 한번 가보자며 먼저 선톡을 넣어보시면 좋을 것 같습니다 P이셔서적어봐요
493,ESTP,팁 알려주셔서 감사합니다 밝고 긍정적인 에너지의 소유자여도 현실직장인이라 매번그럴수는 없어서 에너지딸리면 남친infj가 채워줫으면 하는데 액션이 없어서 아쉬우면서 좀 현타비스므리하게 옵니다 주위에 일이 복잡해지면 애인에게 알려주는편인가요
494,INFJ,무조건 힘든 일은 속에만 담아두고 이야기 하지 않아요 괜히 말했다가 여자친구에게 자기의 부정적인 감정이 옮겨가는게 싫거든요 그래서 항상 자주 자주 물어봐주시는게 관계유지에 좋을거에요 나는 너의 그런 감정도 받아들일 수 있어라는 믿음을 주시는것도 좋아요
495,ESTP,감사합니다 제남친을 포함해서 INFJ가 바운더리에 있는 사람들에겐 고쳤으면 또는 바라는 부분들에 대해서 말을 좀 쎄게하는거같은데 이게 제가 느끼기엔 가까운 관계일수록 더 말을 예쁘게 하고 포용해줄 수 있는 부분 아닐까 라는 생각을해요 아예 남인 사람들한텐 오히려 더 예쁘고 관대하면서 바운더리 안에 있는 사람들한텐 냉철하게 얘기하는걸까욤
496,INFJ,넵 인프제는 싫어하는 사람은 손절하고 가까운 사람은 고치려고 하죠 정말 사랑하는 사람의 단점이 남에게 혹시 안좋게 들릴까봐 미리 고쳐준다고 생각하시면 좋을 것 같아요
497,INFJ,취미는 많은데 집 밖에 나가는게 귀찮아서 실내에서 하는걸 주로 합니다 친구는 남이 보기에는 많아보이는데 그 많은사람들 중 제가 진짜 친구라고 생각하는 사람은 몇명 안됩니다
498,INFJ,답 드렸어요
499,ISTJ,저도 쪽지봐주세요
500,INFJ,답장 드렸어요 
501,INFJ,괜찮아요
502,INFJ,그냥 사진을 보냈다는 것 만으로는 너무 넘겨짚는 것 아닐까요 뭔가 다른 이유가 더 필요해 보여요
503,INFJ,정확하게 저 행동만 보고는 플러팅이라 할 수 없죠 나 운전한다라고 사진 보내는건 누구한테나 할 수 있는 행동인 것 같아요
504,INFJ,이거 어디서 하나요
505,ISTP,제 사연 보러 와주실수 있나요찐 인프제남 마음이 궁금해요
506,INFJ,인프제 남자입니당 쪽지 주셔염
507,ISTP,쪽지 드렸어요2개
508,INFJ,이미 댓글 달았었던글이네요 
509,ISTP,오잉 댓글이 안보여요 혹시 쪽지 드려도 될까요
510,INFJ,넵
511,ISTP,감사합니다 보내드렸어요 쪽지가 2개에요
512,INFJ,답장 완
513,ISTP,진짜 최고시네요쪽지 드렸어요
514,INFJ,완
515,ISTP,대박쪽지 보내드렸어요
516,INFJ,잘되길 바래요 완
517,ISTP,케모님 진짜 최고세요좋은 밤 보내세요
518,INFJ,ST와 NF가 완전 반대성향인데 IJ와 EP는 논리적으로 충분히 납득이 가능한 성향차이인데 소심하거나 활발하거나 계획적이거나 즉흥적이거나 상식적인 범주내에서도 보편적으로 타당한 평범하다고 볼 수 있는 성향차이임 반면 이상적이거나 현실적인건 직관적이나 감각적인것과 감정적인것 감성적 혹은 문제의 본질을 고뇌해 옳고 그름을 판단하는 혹은 사고형감정감성 없이 팩트에기반한 사실주의은 너무 괴리가 크며 상호 이해하기가 불가능할정도의 여러 사고체계의 구조가 다르다고 개인적으로 생각하게 되었습니다 따라서 너무나도 심한 비 정상적인 수준의 차이에는 이유가 있을것이라고 판단했고 그래서 ST와 저 NF에대한 자료를 매우 많이 분석하고 습득하기 시작했는데 NF도 아직도 공부하고 있지만 거의 판단이 끝났고 분석도 끝이나 어느정도의 결과가 도출되었는데 ST는 도무지 이해하기가 불가능해서 끝 없는 단서와 정보들을 조사해서 정제해 데이터를 쌓고 있습니다 가령 제가 발견한 수 많은 차이점의 단서중에는 뇌에대한 논문도 있는데 제가 지난 10개월간 분석해본 자료들에의하면먼지같이 작은 뇌에관한 어떤 정보는 감정적인 면에서의 F성향 결여와 T성향의 관계는 전두엽 혹은 전두엽 피질의 발달과 발달미숙 혹은 장애와 연관성이 있다는 논문들을 여러개 보게 되었습니다 위와같이 논리적이며 과학적으로 큰 차이점 감정결여와 본질을 꿰뚫어보지 못하는 결여능력같은부분을 설명시켜주기에 도움이되는 혹은 신빙성과 연관성이 조금이라도 있는 정보를 참고해 ST를 이해하려고 노력하고 있습니다 마치 아는 친구 부모님이 돌아가셨을때 NF는 여러 이유로 친하지 않더라도 장례식에 가서 위로를 건네는 행위를 통해 최고의 예우를 다 하는 것과는 반대로 ST는 그러지도 않을 뿐더러 어느정도의 지인 혹은 친분이 있는 지인에게 마음을 표현하는것에 돈 10만원을 부조하는것이 최고의 마음표현이라는 이러한 차이점 표본이 부족하지만 매우 흥미로운 차이입니다 NF는 함께 있어주는것슬픔 나누면 반 혹은 힘들때 곁에있어주면 진정한 친구 얻는것에대한 이해 ST는 함께 있어주는것내 입장에서 그냥친구가 그러면 부담 느낌 돈으로 부조하는것으로 예우를 할 수 있음 슬픔을 나눠봐야 슬픈사람만 둘 될뿐 비 효율적 혹은 비실리적임 등등 이런 사고와 판단이 나오는 구조를 파악하기 위해서 그리고 오해하지 않고 이해하기 위해서 제 기준의 옳고 그름을 정하기 위해서 관심사로 두고 있습니다 인프제는 이런거 좋아합니다
